iter, nrecombs
4824, 2
4825, 4
4826, 4
4827, 5
4828, 7
4829, 6
4830, 2
4831, 6
4832, 5
4833, 6
4834, 2
4835, 4
4836, 2
4837, 2
4838, 1
4839, 4
4840, 8
4841, 4
4842, 4
4843, 2
4844, 4
4845, 6
4846, 5
4847, 5
4848, 4
4849, 7
4850, 5
4851, 4
4852, 9
4853, 9
4854, 4
4855, 4
4856, 4
4857, 9
4858, 1
4859, 1
4860, 2
4861, 2
4862, 1
4863, 1
4864, 4
4865, 2
4866, 5
4867, 2
4868, 3
4869, 8
4870, 3
4871, 3
4872, 7
4873, 5
4874, 9
4875, 4
4876, 3
4877, 3
4878, 3
4879, 6
4880, 3
4881, 5
4882, 3
4883, 4
4884, 3
4885, 7
4886, 5
4887, 9
4888, 3
4889, 4
4890, 2
4891, 4
4892, 2
4893, 4
4894, 2
4895, 3
4896, 4
4897, 4
4898, 5
4899, 5
4900, 3
4901, 5
4902, 5
4903, 4
4904, 2
4905, 5
4906, 4
4907, 6
4908, 2
4909, 5
4910, 2
4911, 7
4912, 3
4913, 3
4914, 3
4915, 6
4916, 2
4917, 8
4918, 3
4919, 2
4920, 4
4921, 3
4922, 4
4923, 2
4924, 2
4925, 2
4926, 3
4927, 7
4928, 3
4929, 5
4930, 3
4931, 4
4932, 4
4933, 5
4934, 3
4935, 5
4936, 5
4937, 3
4938, 4
4939, 3
4940, 4
4941, 4
4942, 7
4943, 6
4944, 2
4945, 1
4946, 1
4947, 8
4948, 2
4949, 5
4950, 2
4951, 4
4952, 2
4953, 3
4954, 3
4955, 4
4956, 7
4957, 6
4958, 2
4959, 3
4960, 2
4961, 6
4962, 5
4963, 4
4964, 5
4965, 4
4966, 4
4967, 3
4968, 3
4969, 3
4970, 2
4971, 5
4972, 5
4973, 4
4974, 2
4975, 4
4976, 3
4977, 5
4978, 7
4979, 2
4980, 2
4981, 4
4982, 2
4983, 3
4984, 5
4985, 4
4986, 3
4987, 9
4988, 3
4989, 8
4990, 4
4991, 3
4992, 4
4993, 5
4994, 4
4995, 7
4996, 4
4997, 6
4998, 4
4999, 4
5000, 4
5001, 7
5002, 4
5003, 6
5004, 4
5005, 5
5006, 2
5007, 7
5008, 6
5009, 5
5010, 2
5011, 6
5012, 5
5013, 3
5014, 4
5015, 3
5016, 3
5017, 3
5018, 3
5019, 2
5020, 6
5021, 2
5022, 6
5023, 3
5024, 6
5025, 3
5026, 5
5027, 7
5028, 2
5029, 8
5030, 5
5031, 10
5032, 4
5033, 4
5034, 5
5035, 3
5036, 5
5037, 6
5038, 5
5039, 4
5040, 6
5041, 5
5042, 7
5043, 9
5044, 4
5045, 10
5046, 3
5047, 11
5048, 3
5049, 4
5050, 5
5051, 4
5052, 6
5053, 4
5054, 5
5055, 4
5056, 10
5057, 6
5058, 5
5059, 4
5060, 6
5061, 3
5062, 5
5063, 3
5064, 4
5065, 4
5066, 5
5067, 6
5068, 7
5069, 6
5070, 5
5071, 6
5072, 5
5073, 5
5074, 2
5075, 7
5076, 3
5077, 6
5078, 4
5079, 2
5080, 3
5081, 6
5082, 3
5083, 4
5084, 2
5085, 3
5086, 3
5087, 6
5088, 2
5089, 5
5090, 5
5091, 2
5092, 2
5093, 4
5094, 2
5095, 3
5096, 6
5097, 1
5098, 9
5099, 2
5100, 5
5101, 1
5102, 4
5103, 2
5104, 4
5105, 3
5106, 4
5107, 6
5108, 6
5109, 3
5110, 8
5111, 7
5112, 8
5113, 1
5114, 2
5115, 1
5116, 3
5117, 3
5118, 4
5119, 1
5120, 3
5121, 1
5122, 1
5123, 4
5124, 3
5125, 2
5126, 4
5127, 5
5128, 2
5129, 6
5130, 5
5131, 5
5132, 3
5133, 3
5134, 3
5135, 4
5136, 6
5137, 5
5138, 2
5139, 4
5140, 3
5141, 5
5142, 7
5143, 3
5144, 2
5145, 3
5146, 4
5147, 4
5148, 3
5149, 4
5150, 1
5151, 3
5152, 4
5153, 3
5154, 4
5155, 5
5156, 4
5157, 2
5158, 2
5159, 3
5160, 4
5161, 2
5162, 4
5163, 3
5164, 7
5165, 3
5166, 3
5167, 3
5168, 3
5169, 4
5170, 2
5171, 4
5172, 6
5173, 4
5174, 7
5175, 6
5176, 2
5177, 6
5178, 5
5179, 6
5180, 6
5181, 2
5182, 1
5183, 8
5184, 8
5185, 4
5186, 3
5187, 4
5188, 5
5189, 5
5190, 2
5191, 4
5192, 5
5193, 7
5194, 2
5195, 2
5196, 5
5197, 3
5198, 1
5199, 4
5200, 5
5201, 3
5202, 2
5203, 3
5204, 6
5205, 4
5206, 6
5207, 3
5208, 1
5209, 1
5210, 1
5211, 1
5212, 1
5213, 1
5214, 1
5215, 2
5216, 2
5217, 2
5218, 5
5219, 4
5220, 4
5221, 2
5222, 5
5223, 5
5224, 2
5225, 4
5226, 2
5227, 2
5228, 3
5229, 5
5230, 3
5231, 1
5232, 3
5233, 2
5234, 4
5235, 4
5236, 4
5237, 4
5238, 5
5239, 4
5240, 4
5241, 6
5242, 2
5243, 4
5244, 4
5245, 3
5246, 3
5247, 5
5248, 3
5249, 4
5250, 8
5251, 4
5252, 6
5253, 4
5254, 3
5255, 5
5256, 5
5257, 5
5258, 5
5259, 2
5260, 6
5261, 3
5262, 5
5263, 2
5264, 6
5265, 2
5266, 4
5267, 2
5268, 2
5269, 5
5270, 3
5271, 4
5272, 3
5273, 4
5274, 2
5275, 7
5276, 2
5277, 4
5278, 4
5279, 1
5280, 3
5281, 4
5282, 4
5283, 3
5284, 3
5285, 2
5286, 4
5287, 5
5288, 3
5289, 2
5290, 2
5291, 4
5292, 3
5293, 4
5294, 3
5295, 5
5296, 6
5297, 4
5298, 6
5299, 4
5300, 3
5301, 3
5302, 4
5303, 5
5304, 7
5305, 1
5306, 3
5307, 1
5308, 2
5309, 2
5310, 5
5311, 1
5312, 5
5313, 1
5314, 4
5315, 2
5316, 4
5317, 6
5318, 4
5319, 2
5320, 6
5321, 3
5322, 4
5323, 4
5324, 4
5325, 2
5326, 4
5327, 5
5328, 4
5329, 3
5330, 2
5331, 3
5332, 3
5333, 2
5334, 3
5335, 3
5336, 3
5337, 3
5338, 9
5339, 4
5340, 4
5341, 3
5342, 4
5343, 3
5344, 4
5345, 2
5346, 1
5347, 2
5348, 3
5349, 5
5350, 4
5351, 5
5352, 5
5353, 4
5354, 6
5355, 4
5356, 3
5357, 3
5358, 7
5359, 3
5360, 3
5361, 3
5362, 6
5363, 4
5364, 5
5365, 6
5366, 6
5367, 8
5368, 2
5369, 3
5370, 4
5371, 2
5372, 6
5373, 7
5374, 7
5375, 4
5376, 2
5377, 4
5378, 5
5379, 3
5380, 4
5381, 4
5382, 3
5383, 1
5384, 9
5385, 3
5386, 2
5387, 2
5388, 4
5389, 5
5390, 5
5391, 3
5392, 6
5393, 6
5394, 6
5395, 2
5396, 3
5397, 5
5398, 2
5399, 3
5400, 4
5401, 1
5402, 6
5403, 2
5404, 3
5405, 5
5406, 1
5407, 2
5408, 7
5409, 1
5410, 3
5411, 1
5412, 2
5413, 1
5414, 2
5415, 1
5416, 3
5417, 3
5418, 1
5419, 2
5420, 7
5421, 5
5422, 2
5423, 4
5424, 1
5425, 4
5426, 8
5427, 6
5428, 7
5429, 3
5430, 5
5431, 5
5432, 2
5433, 1
5434, 2
5435, 2
5436, 4
5437, 1
5438, 3
5439, 6
5440, 1
5441, 1
5442, 4
5443, 3
5444, 4
5445, 1
5446, 3
5447, 3
5448, 3
5449, 3
5450, 4
5451, 6
5452, 1
5453, 9
5454, 2
5455, 3
5456, 6
5457, 4
5458, 5
5459, 4
5460, 4
5461, 5
5462, 4
5463, 5
5464, 5
5465, 5
5466, 3
5467, 8
5468, 6
5469, 5
5470, 2
5471, 6
5472, 3
5473, 4
5474, 5
5475, 3
5476, 4
5477, 6
5478, 8
5479, 3
5480, 5
5481, 6
5482, 4
5483, 6
5484, 2
5485, 3
5486, 8
5487, 4
5488, 5
5489, 5
5490, 3
5491, 5
5492, 3
5493, 4
5494, 2
5495, 6
5496, 3
5497, 3
5498, 6
5499, 5
5500, 2
5501, 5
5502, 2
5503, 2
5504, 6
5505, 4
5506, 9
5507, 8
5508, 6
5509, 5
5510, 6
5511, 5
5512, 2
5513, 5
5514, 3
5515, 2
5516, 6
5517, 4
5518, 6
5519, 4
5520, 6
5521, 4
5522, 6
5523, 5
5524, 7
5525, 4
5526, 6
5527, 4
5528, 7
5529, 7
5530, 5
5531, 3
5532, 8
5533, 6
5534, 5
5535, 5
5536, 9
5537, 2
5538, 4
5539, 4
5540, 4
5541, 5
5542, 4
5543, 1
5544, 4
5545, 2
5546, 3
5547, 2
5548, 6
5549, 1
5550, 7
5551, 3
5552, 6
5553, 4
5554, 4
5555, 2
5556, 5
5557, 5
5558, 2
5559, 2
5560, 3
5561, 3
5562, 8
5563, 8
5564, 3
5565, 5
5566, 6
5567, 2
5568, 5
5569, 2
5570, 8
5571, 4
5572, 4
5573, 5
5574, 10
5575, 1
5576, 3
5577, 2
5578, 4
5579, 4
5580, 5
5581, 7
5582, 7
5583, 3
5584, 5
5585, 3
5586, 3
5587, 3
5588, 3
5589, 1
5590, 2
5591, 10
5592, 5
5593, 6
5594, 3
5595, 6
5596, 6
5597, 4
5598, 2
5599, 1
5600, 5
5601, 1
5602, 1
5603, 5
5604, 6
5605, 3
5606, 5
5607, 2
5608, 3
5609, 1
5610, 4
5611, 2
5612, 3
5613, 5
5614, 1
5615, 2
5616, 4
5617, 3
5618, 5
5619, 7
5620, 4
5621, 3
5622, 2
5623, 4
5624, 4
5625, 3
5626, 5
5627, 2
5628, 4
5629, 5
5630, 3
5631, 6
5632, 4
5633, 1
5634, 4
5635, 2
5636, 2
5637, 3
5638, 4
5639, 4
5640, 3
5641, 3
5642, 4
5643, 4
5644, 4
5645, 2
5646, 3
5647, 4
5648, 3
5649, 4
5650, 2
5651, 4
5652, 5
5653, 5
5654, 2
5655, 4
5656, 2
5657, 3
5658, 2
5659, 1
5660, 4
5661, 4
5662, 2
5663, 5
5664, 3
5665, 6
5666, 3
5667, 3
5668, 5
5669, 6
5670, 3
5671, 2
5672, 3
5673, 6
5674, 4
5675, 4
5676, 3
5677, 2
5678, 2
5679, 3
5680, 4
5681, 5
5682, 2
5683, 6
5684, 5
5685, 6
5686, 4
5687, 1
5688, 3
5689, 3
5690, 3
5691, 5
5692, 1
5693, 4
5694, 5
5695, 1
5696, 5
5697, 2
5698, 6
5699, 2
5700, 4
5701, 5
5702, 4
5703, 2
5704, 5
5705, 4
5706, 4
5707, 2
5708, 4
5709, 4
5710, 4
5711, 5
5712, 8
5713, 2
5714, 9
5715, 5
5716, 2
5717, 1
5718, 4
5719, 4
5720, 6
5721, 4
5722, 5
5723, 2
5724, 3
5725, 7
5726, 2
5727, 4
5728, 4
5729, 4
5730, 3
5731, 2
5732, 6
5733, 3
5734, 2
5735, 3
5736, 3
5737, 3
5738, 5
5739, 2
5740, 5
5741, 5
5742, 3
5743, 2
5744, 2
5745, 4
5746, 5
5747, 4
5748, 4
5749, 4
5750, 5
5751, 2
5752, 3
5753, 4
5754, 3
5755, 5
5756, 4
5757, 5
5758, 6
5759, 4
5760, 4
5761, 6
5762, 6
5763, 3
5764, 5
5765, 4
5766, 3
5767, 3
5768, 2
5769, 5
5770, 5
5771, 3
5772, 3
5773, 2
5774, 4
5775, 1
5776, 7
5777, 2
5778, 3
5779, 3
5780, 7
5781, 3
5782, 3
5783, 2
5784, 3
5785, 4
5786, 6
5787, 3
5788, 2
5789, 3
5790, 2
5791, 6
5792, 2
5793, 4
5794, 3
5795, 8
5796, 4
5797, 6
5798, 1
5799, 4
5800, 2
5801, 4
5802, 5
5803, 6
5804, 2
5805, 3
5806, 7
5807, 3
5808, 4
5809, 4
5810, 8
5811, 3
5812, 5
5813, 4
5814, 3
5815, 7
5816, 4
5817, 2
5818, 2
5819, 8
5820, 1
5821, 5
5822, 4
5823, 6
5824, 4
5825, 4
5826, 4
5827, 3
5828, 4
5829, 4
5830, 5
5831, 7
5832, 5
5833, 2
5834, 3
5835, 4
5836, 3
5837, 4
5838, 5
5839, 5
5840, 6
5841, 2
5842, 1
5843, 4
5844, 4
5845, 2
5846, 3
5847, 7
5848, 3
5849, 2
5850, 5
5851, 2
5852, 3
5853, 7
5854, 4
5855, 5
5856, 4
5857, 4
5858, 3
5859, 4
5860, 4
5861, 3
5862, 4
5863, 3
5864, 2
5865, 8
5866, 3
5867, 4
5868, 3
5869, 2
5870, 3
5871, 5
5872, 5
5873, 6
5874, 3
5875, 1
5876, 3
5877, 3
5878, 3
5879, 3
5880, 3
5881, 2
5882, 6
5883, 7
5884, 1
5885, 1
5886, 6
5887, 2
5888, 6
5889, 4
5890, 8
5891, 5
5892, 5
5893, 4
5894, 4
5895, 5
5896, 4
5897, 4
5898, 2
5899, 2
5900, 5
5901, 2
5902, 3
5903, 4
5904, 3
5905, 3
5906, 1
5907, 4
5908, 2
5909, 4
5910, 3
5911, 4
5912, 3
5913, 2
5914, 3
5915, 3
5916, 4
5917, 3
5918, 2
5919, 2
5920, 3
5921, 2
5922, 2
5923, 3
5924, 3
5925, 6
5926, 4
5927, 3
5928, 2
5929, 2
5930, 3
5931, 2
5932, 6
5933, 2
5934, 4
5935, 1
5936, 5
5937, 3
5938, 6
5939, 3
5940, 3
5941, 5
5942, 7
5943, 2
5944, 3
5945, 4
5946, 3
5947, 6
5948, 2
5949, 3
5950, 3
5951, 3
5952, 1
5953, 4
5954, 1
5955, 3
5956, 4
5957, 2
5958, 3
5959, 3
5960, 4
5961, 4
5962, 3
5963, 3
5964, 3
5965, 3
5966, 5
5967, 2
5968, 3
5969, 4
5970, 3
5971, 2
5972, 4
5973, 2
5974, 3
5975, 4
5976, 5
5977, 4
5978, 3
5979, 2
5980, 4
5981, 4
5982, 3
5983, 4
5984, 3
5985, 3
5986, 3
5987, 3
5988, 2
5989, 4
5990, 1
5991, 4
5992, 3
5993, 4
5994, 2
5995, 1
5996, 6
5997, 4
5998, 7
5999, 3
6000, 2
6001, 2
6002, 4
6003, 4
6004, 7
6005, 3
6006, 4
6007, 5
6008, 5
6009, 3
6010, 3
6011, 3
6012, 4
6013, 8
6014, 4
6015, 6
6016, 7
6017, 2
6018, 5
6019, 3
6020, 4
6021, 4
6022, 1
6023, 5
6024, 3
6025, 5
6026, 2
6027, 4
6028, 3
6029, 4
6030, 3
6031, 4
6032, 6
6033, 3
6034, 6
6035, 4
6036, 6
6037, 4
6038, 3
6039, 3
6040, 6
6041, 2
6042, 3
6043, 3
6044, 2
6045, 4
6046, 4
6047, 1
6048, 4
6049, 8
6050, 5
6051, 2
6052, 6
6053, 2
6054, 6
6055, 2
6056, 7
6057, 3
6058, 3
6059, 2
6060, 3
6061, 3
6062, 4
6063, 5
6064, 5
6065, 4
6066, 5
6067, 4
6068, 10
6069, 5
6070, 6
6071, 9
6072, 4
6073, 2
6074, 2
6075, 7
6076, 4
6077, 5
6078, 3
6079, 3
6080, 4
6081, 7
6082, 5
6083, 5
6084, 5
6085, 3
6086, 10
6087, 3
6088, 3
6089, 3
6090, 5
6091, 3
6092, 3
6093, 5
6094, 5
6095, 4
6096, 3
6097, 1
6098, 2
6099, 2
6100, 4
6101, 8
6102, 4
6103, 2
6104, 4
6105, 5
6106, 4
6107, 4
6108, 1
6109, 7
6110, 4
6111, 3
6112, 5
6113, 3
6114, 4
6115, 1
6116, 3
6117, 6
6118, 2
6119, 4
6120, 5
6121, 2
6122, 4
6123, 4
6124, 6
6125, 2
6126, 5
6127, 3
6128, 5
6129, 2
6130, 3
6131, 4
6132, 4
6133, 3
6134, 4
6135, 6
6136, 5
6137, 4
6138, 5
6139, 2
6140, 3
6141, 3
6142, 3
6143, 6
6144, 7
6145, 2
6146, 5
6147, 7
6148, 4
6149, 2
6150, 4
6151, 4
6152, 4
6153, 3
6154, 2
6155, 2
6156, 1
6157, 4
6158, 3
6159, 3
6160, 4
6161, 6
6162, 2
6163, 1
6164, 4
6165, 3
6166, 3
6167, 3
6168, 1
6169, 5
6170, 1
6171, 6
6172, 7
6173, 3
6174, 3
6175, 6
6176, 5
6177, 4
6178, 6
6179, 3
6180, 4
6181, 7
6182, 4
6183, 7
6184, 4
6185, 3
6186, 3
6187, 7
6188, 5
6189, 4
6190, 4
6191, 4
6192, 5
6193, 4
6194, 2
6195, 2
6196, 3
6197, 3
6198, 3
6199, 2
6200, 6
6201, 2
6202, 2
6203, 5
6204, 3
6205, 4
6206, 3
6207, 4
6208, 3
6209, 8
6210, 2
6211, 3
6212, 5
6213, 3
6214, 8
6215, 5
6216, 1
6217, 2
6218, 5
6219, 1
6220, 1
6221, 4
6222, 3
6223, 4
6224, 8
6225, 2
6226, 1
6227, 6
6228, 2
6229, 4
6230, 7
6231, 6
6232, 7
6233, 4
6234, 2
6235, 6
6236, 7
6237, 5
6238, 7
6239, 3
6240, 6
6241, 5
6242, 4
6243, 5
6244, 6
6245, 7
6246, 5
6247, 3
6248, 2
6249, 4
6250, 7
6251, 4
6252, 6
6253, 3
6254, 5
6255, 4
6256, 5
6257, 3
6258, 4
6259, 5
6260, 2
6261, 3
6262, 3
6263, 5
6264, 5
6265, 3
6266, 8
6267, 2
6268, 6
6269, 5
6270, 4
6271, 2
6272, 3
6273, 4
6274, 3
6275, 5
6276, 1
6277, 4
6278, 7
6279, 2
6280, 1
6281, 6
6282, 5
6283, 6
6284, 6
6285, 5
6286, 6
6287, 3
6288, 4
6289, 9
6290, 1
6291, 5
6292, 4
6293, 3
6294, 2
6295, 4
6296, 6
6297, 3
6298, 4
6299, 3
6300, 1
6301, 3
6302, 4
6303, 6
6304, 7
6305, 3
6306, 5
6307, 3
6308, 2
6309, 5
6310, 3
6311, 5
6312, 3
6313, 2
6314, 6
6315, 4
6316, 2
6317, 3
6318, 7
6319, 3
6320, 3
6321, 4
6322, 5
6323, 3
6324, 5
6325, 4
6326, 4
6327, 4
6328, 2
6329, 2
6330, 5
6331, 4
6332, 5
6333, 6
6334, 4
6335, 6
6336, 1
6337, 3
6338, 1
6339, 1
6340, 2
6341, 4
6342, 2
6343, 2
6344, 6
6345, 5
6346, 4
6347, 5
6348, 8
6349, 5
6350, 4
6351, 3
6352, 3
6353, 4
6354, 1
6355, 3
6356, 2
6357, 3
6358, 5
6359, 2
6360, 3
6361, 7
6362, 4
6363, 4
6364, 4
6365, 5
6366, 2
6367, 3
6368, 3
6369, 1
6370, 5
6371, 7
6372, 4
6373, 3
6374, 4
6375, 2
6376, 8
6377, 1
6378, 2
6379, 3
6380, 5
6381, 1
6382, 1
6383, 7
6384, 1
6385, 3
6386, 4
6387, 4
6388, 3
6389, 6
6390, 8
6391, 4
6392, 6
6393, 1
6394, 5
6395, 7
6396, 2
6397, 6
6398, 3
6399, 4
6400, 1
6401, 3
6402, 3
6403, 5
6404, 5
6405, 1
6406, 4
6407, 6
6408, 3
6409, 3
6410, 5
6411, 2
6412, 5
6413, 2
6414, 5
6415, 5
6416, 5
6417, 5
6418, 5
6419, 2
6420, 3
6421, 3
6422, 7
6423, 10
6424, 5
6425, 4
6426, 3
6427, 3
6428, 7
6429, 4
6430, 2
6431, 3
6432, 5
6433, 6
6434, 4
6435, 5
6436, 4
6437, 5
6438, 7
6439, 4
6440, 1
6441, 6
6442, 10
6443, 4
6444, 3
6445, 4
6446, 5
6447, 4
6448, 5
6449, 4
6450, 4
6451, 6
6452, 7
6453, 4
6454, 6
6455, 6
6456, 4
6457, 4
6458, 6
6459, 1
6460, 6
6461, 5
6462, 3
6463, 4
6464, 4
6465, 3
6466, 6
6467, 3
6468, 4
6469, 6
6470, 3
6471, 2
6472, 7
6473, 2
6474, 5
6475, 4
6476, 5
6477, 2
6478, 10
6479, 2
6480, 2
6481, 2
6482, 3
6483, 3
6484, 2
6485, 5
6486, 3
6487, 6
6488, 5
6489, 6
6490, 4
6491, 4
6492, 4
6493, 4
6494, 3
6495, 4
6496, 6
6497, 2
6498, 2
6499, 6
6500, 5
6501, 2
6502, 1
6503, 5
6504, 3
6505, 5
6506, 4
6507, 2
6508, 2
6509, 5
6510, 5
6511, 4
6512, 5
6513, 4
6514, 3
6515, 3
6516, 7
6517, 5
6518, 3
6519, 3
6520, 6
6521, 4
6522, 3
6523, 6
6524, 2
6525, 3
6526, 3
6527, 5
6528, 3
6529, 5
6530, 4
6531, 4
6532, 4
6533, 3
6534, 2
6535, 3
6536, 3
6537, 3
6538, 5
6539, 2
6540, 3
6541, 4
6542, 3
6543, 9
6544, 5
6545, 4
6546, 6
6547, 2
6548, 3
6549, 5
6550, 4
6551, 3
6552, 2
6553, 2
6554, 6
6555, 4
6556, 3
6557, 3
6558, 5
6559, 6
6560, 4
6561, 3
6562, 5
6563, 5
6564, 1
6565, 2
6566, 3
6567, 4
6568, 1
6569, 4
6570, 2
6571, 3
6572, 1
6573, 3
6574, 5
6575, 3
6576, 4
6577, 4
6578, 5
6579, 3
6580, 6
6581, 3
6582, 5
6583, 4
6584, 6
6585, 4
6586, 3
6587, 2
6588, 3
6589, 5
6590, 3
6591, 2
6592, 6
6593, 4
6594, 2
6595, 4
6596, 1
6597, 8
6598, 1
6599, 4
6600, 7
6601, 3
6602, 5
6603, 3
6604, 2
6605, 10
6606, 6
6607, 3
6608, 2
6609, 2
6610, 4
6611, 4
6612, 3
6613, 5
6614, 3
6615, 2
6616, 1
6617, 4
6618, 3
6619, 2
6620, 2
6621, 2
6622, 4
6623, 3
6624, 3
6625, 8
6626, 7
6627, 2
6628, 4
6629, 5
6630, 4
6631, 4
6632, 3
6633, 9
6634, 4
6635, 3
6636, 2
6637, 3
6638, 7
6639, 6
6640, 1
6641, 2
6642, 2
6643, 5
6644, 3
6645, 7
6646, 3
6647, 4
6648, 4
6649, 4
6650, 4
6651, 4
6652, 4
6653, 7
6654, 5
6655, 2
6656, 4
6657, 5
6658, 3
6659, 5
6660, 4
6661, 5
6662, 6
6663, 4
6664, 1
6665, 4
6666, 3
6667, 5
6668, 6
6669, 7
6670, 5
6671, 8
6672, 5
6673, 4
6674, 6
6675, 8
6676, 2
6677, 6
6678, 6
6679, 5
6680, 3
6681, 3
6682, 2
6683, 4
6684, 4
6685, 5
6686, 2
6687, 3
6688, 2
6689, 3
6690, 2
6691, 7
6692, 2
6693, 2
6694, 3
6695, 2
6696, 3
6697, 2
6698, 2
6699, 4
6700, 2
6701, 3
6702, 5
6703, 5
6704, 2
6705, 4
6706, 3
6707, 3
6708, 3
6709, 4
6710, 3
6711, 4
6712, 3
6713, 5
6714, 5
6715, 3
6716, 5
6717, 4
6718, 3
6719, 5
6720, 7
6721, 4
6722, 2
6723, 4
6724, 4
6725, 5
6726, 3
6727, 5
6728, 6
6729, 4
6730, 2
6731, 5
6732, 2
6733, 2
6734, 5
6735, 3
6736, 11
6737, 6
6738, 5
6739, 3
6740, 4
6741, 3
6742, 4
6743, 4
6744, 4
6745, 4
6746, 5
6747, 3
6748, 3
6749, 4
6750, 3
6751, 3
6752, 1
6753, 2
6754, 2
6755, 3
6756, 3
6757, 5
6758, 2
6759, 3
6760, 4
6761, 3
6762, 4
6763, 3
6764, 2
6765, 2
6766, 6
6767, 2
6768, 3
6769, 3
6770, 3
6771, 3
6772, 3
6773, 5
6774, 4
6775, 7
6776, 5
6777, 3
6778, 8
6779, 2
6780, 4
6781, 4
6782, 4
6783, 4
6784, 5
6785, 5
6786, 7
6787, 3
6788, 5
6789, 3
6790, 4
6791, 3
6792, 6
6793, 4
6794, 6
6795, 2
6796, 4
6797, 4
6798, 4
6799, 2
6800, 3
6801, 2
6802, 4
6803, 3
6804, 4
6805, 4
6806, 3
6807, 2
6808, 5
6809, 2
6810, 4
6811, 3
6812, 4
6813, 4
6814, 4
6815, 3
6816, 5
6817, 3
6818, 1
6819, 3
6820, 2
6821, 3
6822, 6
6823, 7
6824, 4
6825, 4
6826, 5
6827, 8
6828, 1
6829, 3
6830, 2
6831, 5
6832, 3
6833, 8
6834, 5
6835, 7
6836, 5
6837, 2
6838, 2
6839, 3
6840, 4
6841, 6
6842, 5
6843, 4
6844, 5
6845, 6
6846, 3
6847, 8
6848, 8
6849, 5
6850, 4
6851, 3
6852, 5
6853, 5
6854, 6
6855, 7
6856, 2
6857, 5
6858, 5
6859, 5
6860, 4
6861, 4
6862, 4
6863, 5
6864, 2
6865, 6
6866, 3
6867, 6
6868, 6
6869, 3
6870, 7
6871, 3
6872, 2
6873, 5
6874, 5
6875, 2
6876, 4
6877, 3
6878, 5
6879, 6
6880, 2
6881, 6
6882, 4
6883, 4
6884, 3
6885, 3
6886, 3
6887, 3
6888, 2
6889, 7
6890, 4
6891, 4
6892, 4
6893, 4
6894, 6
6895, 5
6896, 2
6897, 3
6898, 2
6899, 3
6900, 1
6901, 4
6902, 6
6903, 6
6904, 5
6905, 5
6906, 1
6907, 2
6908, 5
6909, 5
6910, 2
6911, 2
6912, 3
6913, 5
6914, 5
6915, 7
6916, 2
6917, 2
6918, 6
6919, 4
6920, 5
6921, 4
6922, 4
6923, 4
6924, 3
6925, 2
6926, 4
6927, 3
6928, 4
6929, 7
6930, 2
6931, 5
6932, 2
6933, 4
6934, 4
6935, 5
6936, 3
6937, 4
6938, 5
6939, 7
6940, 2
6941, 3
6942, 6
6943, 3
6944, 1
6945, 2
6946, 2
6947, 4
6948, 4
6949, 4
6950, 5
6951, 6
6952, 3
6953, 4
6954, 6
6955, 5
6956, 4
6957, 3
6958, 7
6959, 3
6960, 2
6961, 4
6962, 6
6963, 3
6964, 2
6965, 3
6966, 3
6967, 3
6968, 5
6969, 5
6970, 1
6971, 2
6972, 2
6973, 2
6974, 2
6975, 5
6976, 3
6977, 2
6978, 6
6979, 5
6980, 5
6981, 1
6982, 1
6983, 5
6984, 1
6985, 1
6986, 3
6987, 3
6988, 4
6989, 4
6990, 4
6991, 2
6992, 5
6993, 4
6994, 3
6995, 3
6996, 3
6997, 3
6998, 4
6999, 4
7000, 3
7001, 6
7002, 3
7003, 3
7004, 2
7005, 2
7006, 4
7007, 3
7008, 3
7009, 3
7010, 5
7011, 2
7012, 4
7013, 1
7014, 4
7015, 3
7016, 4
7017, 3
7018, 4
7019, 4
7020, 5
7021, 4
7022, 4
7023, 2
7024, 4
7025, 4
7026, 4
7027, 1
7028, 5
7029, 1
7030, 5
7031, 5
7032, 4
7033, 5
7034, 3
7035, 2
7036, 4
7037, 3
7038, 6
7039, 4
7040, 6
7041, 3
7042, 5
7043, 3
7044, 8
7045, 4
7046, 4
7047, 3
7048, 7
7049, 2
7050, 2
7051, 5
7052, 3
7053, 3
7054, 4
7055, 2
7056, 5
7057, 1
7058, 6
7059, 1
7060, 5
7061, 3
7062, 6
7063, 6
7064, 5
7065, 3
7066, 5
7067, 5
7068, 5
7069, 4
7070, 4
7071, 4
7072, 4
7073, 3
7074, 4
7075, 6
7076, 3
7077, 2
7078, 2
7079, 2
7080, 4
7081, 2
7082, 2
7083, 3
7084, 5
7085, 2
7086, 4
7087, 5
7088, 3
7089, 4
7090, 4
7091, 4
7092, 1
7093, 6
7094, 4
7095, 2
7096, 3
7097, 3
7098, 5
7099, 2
7100, 8
7101, 4
7102, 2
7103, 5
7104, 6
7105, 4
7106, 7
7107, 4
7108, 5
7109, 6
7110, 6
7111, 2
7112, 4
7113, 2
7114, 1
7115, 2
7116, 2
7117, 2
7118, 10
7119, 6
7120, 4
7121, 2
7122, 3
7123, 3
7124, 3
7125, 3
7126, 5
7127, 4
7128, 4
7129, 5
7130, 3
7131, 5
7132, 4
7133, 2
7134, 6
7135, 5
7136, 4
7137, 2
7138, 3
7139, 5
7140, 5
7141, 4
7142, 3
7143, 2
7144, 1
7145, 3
7146, 4
7147, 5
7148, 4
7149, 4
7150, 4
7151, 5
7152, 3
7153, 3
7154, 3
