iter, nrecombs
4772, 3
4773, 5
4774, 5
4775, 6
4776, 7
4777, 5
4778, 5
4779, 4
4780, 4
4781, 4
4782, 4
4783, 4
4784, 4
4785, 4
4786, 3
4787, 3
4788, 4
4789, 4
4790, 4
4791, 1
4792, 4
4793, 4
4794, 4
4795, 2
4796, 4
4797, 4
4798, 5
4799, 4
4800, 4
4801, 4
4802, 4
4803, 4
4804, 4
4805, 4
4806, 4
4807, 4
4808, 4
4809, 7
4810, 5
4811, 5
4812, 5
4813, 5
4814, 6
4815, 2
4816, 2
4817, 2
4818, 4
4819, 4
4820, 3
4821, 3
4822, 3
4823, 3
4824, 3
4825, 4
4826, 4
4827, 5
4828, 5
4829, 5
4830, 6
4831, 4
4832, 4
4833, 5
4834, 4
4835, 7
4836, 7
4837, 7
4838, 7
4839, 4
4840, 4
4841, 5
4842, 5
4843, 5
4844, 5
4845, 3
4846, 3
4847, 3
4848, 3
4849, 3
4850, 5
4851, 3
4852, 3
4853, 3
4854, 3
4855, 4
4856, 1
4857, 1
4858, 3
4859, 3
4860, 5
4861, 5
4862, 5
4863, 5
4864, 5
4865, 3
4866, 3
4867, 3
4868, 5
4869, 4
4870, 4
4871, 3
4872, 3
4873, 3
4874, 3
4875, 2
4876, 3
4877, 2
4878, 3
4879, 1
4880, 1
4881, 1
4882, 1
4883, 1
4884, 2
4885, 2
4886, 2
4887, 2
4888, 2
4889, 1
4890, 3
4891, 3
4892, 4
4893, 2
4894, 2
4895, 2
4896, 3
4897, 5
4898, 4
4899, 4
4900, 4
4901, 4
4902, 1
4903, 1
4904, 1
4905, 1
4906, 1
4907, 1
4908, 1
4909, 1
4910, 1
4911, 3
4912, 3
4913, 3
4914, 4
4915, 4
4916, 4
4917, 4
4918, 4
4919, 4
4920, 4
4921, 4
4922, 4
4923, 4
4924, 4
4925, 2
4926, 2
4927, 2
4928, 2
4929, 1
4930, 1
4931, 1
4932, 4
4933, 3
4934, 3
4935, 3
4936, 3
4937, 3
4938, 3
4939, 3
4940, 3
4941, 4
4942, 1
4943, 3
4944, 3
4945, 3
4946, 3
4947, 3
4948, 4
4949, 4
4950, 2
4951, 2
4952, 2
4953, 1
4954, 1
4955, 1
4956, 1
4957, 1
4958, 2
4959, 3
4960, 2
4961, 2
4962, 2
4963, 2
4964, 1
4965, 2
4966, 2
4967, 2
4968, 2
4969, 2
4970, 5
4971, 4
4972, 6
4973, 4
4974, 4
4975, 4
4976, 4
4977, 5
4978, 6
4979, 3
4980, 3
4981, 3
4982, 4
4983, 4
4984, 2
4985, 5
4986, 2
4987, 5
4988, 2
4989, 1
4990, 2
4991, 2
4992, 2
4993, 3
4994, 3
4995, 8
4996, 3
4997, 3
4998, 3
4999, 3
5000, 3
5001, 3
5002, 5
5003, 4
5004, 3
5005, 6
5006, 5
5007, 5
5008, 6
5009, 4
5010, 4
5011, 4
5012, 4
5013, 5
5014, 5
5015, 3
5016, 3
5017, 5
5018, 5
5019, 5
5020, 5
5021, 4
5022, 4
5023, 9
5024, 6
5025, 6
5026, 2
5027, 4
5028, 4
5029, 4
5030, 4
5031, 2
5032, 2
5033, 3
5034, 3
5035, 3
5036, 4
5037, 4
5038, 4
5039, 4
5040, 4
5041, 5
5042, 4
5043, 4
5044, 4
5045, 4
5046, 2
5047, 4
5048, 5
5049, 6
5050, 6
5051, 6
5052, 1
5053, 1
5054, 1
5055, 1
5056, 2
5057, 3
5058, 3
5059, 4
5060, 4
5061, 4
5062, 4
5063, 5
5064, 5
5065, 5
5066, 5
5067, 4
5068, 4
5069, 5
5070, 5
5071, 5
5072, 5
5073, 4
5074, 4
5075, 5
5076, 5
5077, 4
5078, 2
5079, 3
5080, 3
5081, 3
5082, 3
5083, 3
5084, 3
5085, 3
5086, 3
5087, 6
5088, 4
5089, 3
5090, 2
5091, 2
5092, 2
5093, 2
5094, 3
5095, 3
5096, 3
5097, 3
5098, 3
5099, 3
5100, 2
5101, 2
5102, 2
5103, 2
5104, 2
5105, 2
5106, 3
5107, 3
5108, 4
5109, 3
5110, 3
5111, 3
5112, 4
5113, 4
5114, 2
5115, 5
5116, 5
5117, 2
5118, 2
5119, 2
5120, 2
5121, 1
5122, 4
5123, 5
5124, 5
5125, 4
5126, 4
5127, 6
5128, 6
5129, 2
5130, 4
5131, 4
5132, 1
5133, 3
5134, 3
5135, 3
5136, 2
5137, 2
5138, 2
5139, 1
5140, 1
5141, 4
5142, 4
5143, 1
5144, 1
5145, 1
5146, 3
5147, 4
5148, 5
5149, 5
5150, 5
5151, 3
5152, 2
5153, 4
5154, 3
5155, 3
5156, 3
5157, 3
5158, 3
5159, 3
5160, 3
5161, 3
5162, 5
5163, 5
5164, 5
5165, 6
5166, 4
5167, 3
5168, 2
5169, 5
5170, 3
5171, 4
5172, 4
5173, 4
5174, 4
5175, 4
5176, 7
5177, 7
5178, 5
5179, 4
5180, 4
5181, 3
5182, 3
5183, 3
5184, 3
5185, 3
5186, 3
5187, 3
5188, 3
5189, 2
5190, 4
5191, 4
5192, 6
5193, 5
5194, 5
5195, 5
5196, 5
5197, 5
5198, 5
5199, 5
5200, 5
5201, 5
5202, 4
5203, 4
5204, 2
5205, 2
5206, 3
5207, 3
5208, 3
5209, 2
5210, 6
5211, 7
5212, 6
5213, 5
5214, 5
5215, 6
5216, 6
5217, 7
5218, 6
5219, 6
5220, 6
5221, 6
5222, 5
5223, 5
5224, 5
5225, 5
5226, 2
5227, 2
5228, 2
5229, 2
5230, 4
5231, 3
5232, 3
5233, 3
5234, 4
5235, 4
5236, 4
5237, 4
5238, 3
5239, 4
5240, 4
5241, 6
5242, 7
5243, 6
5244, 7
5245, 8
5246, 7
5247, 6
5248, 2
5249, 3
5250, 6
5251, 6
5252, 3
5253, 4
5254, 4
5255, 4
5256, 2
5257, 2
5258, 2
5259, 2
5260, 2
5261, 2
5262, 2
5263, 5
5264, 6
5265, 7
5266, 4
5267, 4
5268, 3
5269, 3
5270, 3
5271, 4
5272, 4
5273, 4
5274, 1
5275, 3
5276, 3
5277, 3
5278, 3
5279, 1
5280, 1
5281, 2
5282, 2
5283, 2
5284, 2
5285, 2
5286, 2
5287, 2
5288, 3
5289, 3
5290, 3
5291, 3
5292, 3
5293, 4
5294, 4
5295, 4
5296, 3
5297, 3
5298, 3
5299, 5
5300, 5
5301, 5
5302, 5
5303, 5
5304, 4
5305, 4
5306, 8
5307, 4
5308, 4
5309, 4
5310, 4
5311, 3
5312, 3
5313, 4
5314, 3
5315, 2
5316, 2
5317, 4
5318, 4
5319, 4
5320, 2
5321, 5
5322, 4
5323, 4
5324, 1
5325, 1
5326, 1
5327, 2
5328, 2
5329, 3
5330, 3
5331, 4
5332, 4
5333, 4
5334, 1
5335, 4
5336, 4
5337, 3
5338, 3
5339, 5
5340, 5
5341, 5
5342, 3
5343, 2
5344, 2
5345, 2
5346, 3
5347, 3
5348, 3
5349, 3
5350, 4
5351, 4
5352, 4
5353, 4
5354, 2
5355, 2
5356, 2
5357, 2
5358, 4
5359, 4
5360, 4
5361, 4
5362, 3
5363, 3
5364, 3
5365, 3
5366, 4
5367, 2
5368, 2
5369, 6
5370, 4
5371, 3
5372, 3
5373, 4
5374, 1
5375, 1
5376, 1
5377, 4
5378, 4
5379, 3
5380, 3
5381, 3
5382, 3
5383, 3
5384, 1
5385, 5
5386, 5
5387, 5
5388, 5
5389, 5
5390, 5
5391, 5
5392, 5
5393, 5
5394, 5
5395, 5
5396, 5
5397, 3
5398, 3
5399, 3
5400, 3
5401, 3
5402, 3
5403, 4
5404, 4
5405, 4
5406, 4
5407, 4
5408, 3
5409, 3
5410, 3
5411, 3
5412, 5
5413, 5
5414, 5
5415, 5
5416, 5
5417, 3
5418, 2
5419, 2
5420, 2
5421, 1
5422, 4
5423, 4
5424, 4
5425, 2
5426, 5
5427, 3
5428, 3
5429, 3
5430, 3
5431, 2
5432, 3
5433, 3
5434, 3
5435, 3
5436, 3
5437, 3
5438, 3
5439, 3
5440, 3
5441, 3
5442, 6
5443, 6
5444, 6
5445, 3
5446, 1
5447, 3
5448, 3
5449, 3
5450, 3
5451, 2
5452, 2
5453, 2
5454, 4
5455, 4
5456, 5
5457, 6
5458, 6
5459, 6
5460, 3
5461, 3
5462, 2
5463, 2
5464, 2
5465, 2
5466, 2
5467, 2
5468, 2
5469, 1
5470, 1
5471, 1
5472, 1
5473, 1
5474, 3
5475, 5
5476, 4
5477, 2
5478, 2
5479, 3
5480, 3
5481, 3
5482, 2
5483, 2
5484, 2
5485, 2
5486, 2
5487, 2
5488, 2
5489, 2
5490, 1
5491, 1
5492, 2
5493, 2
5494, 7
5495, 5
5496, 5
5497, 5
5498, 5
5499, 5
5500, 4
5501, 4
5502, 4
5503, 4
5504, 7
5505, 7
5506, 6
5507, 2
5508, 1
5509, 1
5510, 1
5511, 2
5512, 2
5513, 2
5514, 3
5515, 3
5516, 8
5517, 8
5518, 5
5519, 4
5520, 3
5521, 4
5522, 2
5523, 2
5524, 2
5525, 2
5526, 2
5527, 4
5528, 7
5529, 7
5530, 7
5531, 7
5532, 8
5533, 4
5534, 6
5535, 6
5536, 7
5537, 2
5538, 3
5539, 3
5540, 2
5541, 4
5542, 5
5543, 5
5544, 2
5545, 4
5546, 4
5547, 4
5548, 4
5549, 4
5550, 3
5551, 3
5552, 3
5553, 6
5554, 7
5555, 6
5556, 5
5557, 1
5558, 4
5559, 4
5560, 3
5561, 4
5562, 5
5563, 5
5564, 3
5565, 4
5566, 3
5567, 3
5568, 3
5569, 5
5570, 5
5571, 5
5572, 4
5573, 4
5574, 4
5575, 4
5576, 4
5577, 4
5578, 3
5579, 3
5580, 5
5581, 4
5582, 4
5583, 4
5584, 4
5585, 5
5586, 3
5587, 2
5588, 2
5589, 2
5590, 2
5591, 2
5592, 2
5593, 4
5594, 4
5595, 5
5596, 5
5597, 5
5598, 5
5599, 3
5600, 4
5601, 5
5602, 4
5603, 4
5604, 3
5605, 3
5606, 3
5607, 4
5608, 4
5609, 4
5610, 1
5611, 1
5612, 1
5613, 3
5614, 3
5615, 3
5616, 3
5617, 3
5618, 2
5619, 2
5620, 4
5621, 2
5622, 2
5623, 2
5624, 2
5625, 2
5626, 5
5627, 5
5628, 4
5629, 3
5630, 5
5631, 5
5632, 3
5633, 5
5634, 5
5635, 4
5636, 3
5637, 3
5638, 5
5639, 5
5640, 3
5641, 3
5642, 2
5643, 4
5644, 4
5645, 2
5646, 3
5647, 1
5648, 1
5649, 1
5650, 2
5651, 2
5652, 2
5653, 2
5654, 2
5655, 1
5656, 1
5657, 2
5658, 1
5659, 1
5660, 1
5661, 1
5662, 1
5663, 1
5664, 1
5665, 2
5666, 2
5667, 1
5668, 2
5669, 5
5670, 5
5671, 4
5672, 2
5673, 2
5674, 3
5675, 3
5676, 2
5677, 5
5678, 5
5679, 5
5680, 5
5681, 5
5682, 5
5683, 5
5684, 5
5685, 5
5686, 5
5687, 5
5688, 5
5689, 5
5690, 6
5691, 6
5692, 3
5693, 4
5694, 4
5695, 4
5696, 4
5697, 3
5698, 3
5699, 3
5700, 3
5701, 6
5702, 5
5703, 4
5704, 4
5705, 4
5706, 6
5707, 6
5708, 5
5709, 5
5710, 2
5711, 2
5712, 2
5713, 4
5714, 4
5715, 4
5716, 4
5717, 4
5718, 4
5719, 3
5720, 4
5721, 4
5722, 2
5723, 3
5724, 2
5725, 2
5726, 2
5727, 2
5728, 3
5729, 3
5730, 3
5731, 3
5732, 8
5733, 8
5734, 5
5735, 4
5736, 4
5737, 4
5738, 4
5739, 6
5740, 6
5741, 7
5742, 4
5743, 4
5744, 3
5745, 5
5746, 5
5747, 5
5748, 4
5749, 2
5750, 3
5751, 5
5752, 5
5753, 5
5754, 3
5755, 3
5756, 3
5757, 3
5758, 3
5759, 3
5760, 2
5761, 2
5762, 3
5763, 6
5764, 3
5765, 3
5766, 2
5767, 2
5768, 2
5769, 2
5770, 2
5771, 3
5772, 3
5773, 3
5774, 3
5775, 3
5776, 3
5777, 4
5778, 2
5779, 1
5780, 2
5781, 1
5782, 1
5783, 2
5784, 2
5785, 2
5786, 4
5787, 5
5788, 4
5789, 4
5790, 3
5791, 3
5792, 5
5793, 8
5794, 8
5795, 2
5796, 2
5797, 3
5798, 3
5799, 4
5800, 2
5801, 3
5802, 3
5803, 5
5804, 3
5805, 4
5806, 4
5807, 4
5808, 3
5809, 3
5810, 3
5811, 3
5812, 3
5813, 2
5814, 9
5815, 4
5816, 6
5817, 4
5818, 4
5819, 5
5820, 5
5821, 4
5822, 3
5823, 1
5824, 4
5825, 3
5826, 3
5827, 3
5828, 3
5829, 3
5830, 2
5831, 3
5832, 2
5833, 2
5834, 2
5835, 2
5836, 2
5837, 2
5838, 2
5839, 2
5840, 4
5841, 3
5842, 3
5843, 3
5844, 3
5845, 1
5846, 2
5847, 3
5848, 3
5849, 2
5850, 2
5851, 4
5852, 1
5853, 1
5854, 2
5855, 2
5856, 2
5857, 3
5858, 6
5859, 6
5860, 6
5861, 2
5862, 2
5863, 4
5864, 3
5865, 3
5866, 3
5867, 4
5868, 5
5869, 5
5870, 5
5871, 5
5872, 4
5873, 4
5874, 4
5875, 2
5876, 2
5877, 2
5878, 5
5879, 2
5880, 2
5881, 2
5882, 3
5883, 4
5884, 4
5885, 4
5886, 5
5887, 5
5888, 5
5889, 3
5890, 3
5891, 3
5892, 6
5893, 6
5894, 6
5895, 7
5896, 7
5897, 7
5898, 7
5899, 6
5900, 6
5901, 6
5902, 4
5903, 4
5904, 5
5905, 4
5906, 4
5907, 6
5908, 5
5909, 5
5910, 7
5911, 7
5912, 7
5913, 6
5914, 6
5915, 6
5916, 3
5917, 3
5918, 3
5919, 4
5920, 4
5921, 3
5922, 2
5923, 2
5924, 2
5925, 2
5926, 2
5927, 2
5928, 3
5929, 4
5930, 3
5931, 3
5932, 4
5933, 4
5934, 4
5935, 4
5936, 4
5937, 4
5938, 3
5939, 3
5940, 3
5941, 3
5942, 3
5943, 3
5944, 3
5945, 6
5946, 6
5947, 4
5948, 3
5949, 3
5950, 3
5951, 3
5952, 6
5953, 6
5954, 2
5955, 5
5956, 5
5957, 4
5958, 1
5959, 1
5960, 1
5961, 1
5962, 1
5963, 1
5964, 1
5965, 3
5966, 3
5967, 3
5968, 4
5969, 2
5970, 2
5971, 2
5972, 2
5973, 2
5974, 4
5975, 4
5976, 4
5977, 4
5978, 2
5979, 3
5980, 1
5981, 2
5982, 2
5983, 2
5984, 2
5985, 2
5986, 4
5987, 4
5988, 4
5989, 3
5990, 3
5991, 3
5992, 3
5993, 3
5994, 3
5995, 3
5996, 3
5997, 3
5998, 4
5999, 4
6000, 4
6001, 3
6002, 3
6003, 4
6004, 4
6005, 4
6006, 6
6007, 3
6008, 3
6009, 3
6010, 2
6011, 3
6012, 3
6013, 3
6014, 2
6015, 2
6016, 2
6017, 2
6018, 1
6019, 1
6020, 2
6021, 2
6022, 2
6023, 3
6024, 4
6025, 4
6026, 4
6027, 4
6028, 3
6029, 6
6030, 3
6031, 3
6032, 4
6033, 4
6034, 4
6035, 3
6036, 3
6037, 3
6038, 2
6039, 1
6040, 1
6041, 1
6042, 4
6043, 4
6044, 3
6045, 3
6046, 3
6047, 3
6048, 3
6049, 4
6050, 5
6051, 3
6052, 2
6053, 2
6054, 5
6055, 5
6056, 5
6057, 6
6058, 6
6059, 6
6060, 2
6061, 2
6062, 2
6063, 3
6064, 3
6065, 2
6066, 2
6067, 2
6068, 2
6069, 2
6070, 4
6071, 4
6072, 2
6073, 2
6074, 3
6075, 3
6076, 2
6077, 3
6078, 3
6079, 3
6080, 2
6081, 2
6082, 3
6083, 3
6084, 3
6085, 3
6086, 3
6087, 2
6088, 1
6089, 5
6090, 4
6091, 5
6092, 4
6093, 3
6094, 1
6095, 1
6096, 1
6097, 1
6098, 2
6099, 2
6100, 2
6101, 3
6102, 2
6103, 2
6104, 2
6105, 2
6106, 2
6107, 3
6108, 3
6109, 3
6110, 2
6111, 4
6112, 4
6113, 2
6114, 2
6115, 3
6116, 3
6117, 3
6118, 3
6119, 3
6120, 2
6121, 1
6122, 3
6123, 6
6124, 5
6125, 1
6126, 1
6127, 5
6128, 5
6129, 3
6130, 3
6131, 4
6132, 3
6133, 3
6134, 2
6135, 2
6136, 2
6137, 2
6138, 2
6139, 2
6140, 2
6141, 2
6142, 2
6143, 2
6144, 2
6145, 2
6146, 2
6147, 3
6148, 3
6149, 2
6150, 3
6151, 3
6152, 3
6153, 3
6154, 3
6155, 2
6156, 3
6157, 2
6158, 3
6159, 3
6160, 3
6161, 3
6162, 4
6163, 4
6164, 4
6165, 4
6166, 5
6167, 6
6168, 5
6169, 5
6170, 4
6171, 4
6172, 7
6173, 4
6174, 4
6175, 5
6176, 2
6177, 3
6178, 7
6179, 4
6180, 4
6181, 4
6182, 3
6183, 3
6184, 3
6185, 3
6186, 3
6187, 4
6188, 4
6189, 3
6190, 2
6191, 2
6192, 2
6193, 2
6194, 2
6195, 4
6196, 4
6197, 4
6198, 4
6199, 4
6200, 4
6201, 4
6202, 4
6203, 4
6204, 4
6205, 4
6206, 4
6207, 4
6208, 4
6209, 4
6210, 4
6211, 4
6212, 2
6213, 2
6214, 2
6215, 2
6216, 4
6217, 4
6218, 4
6219, 4
6220, 4
6221, 2
6222, 2
6223, 3
6224, 2
6225, 2
6226, 3
6227, 3
6228, 3
6229, 3
6230, 3
6231, 3
6232, 2
6233, 2
6234, 2
6235, 2
6236, 2
6237, 2
6238, 3
6239, 2
6240, 2
6241, 5
6242, 2
6243, 3
6244, 2
6245, 2
6246, 7
6247, 7
6248, 5
6249, 5
6250, 4
6251, 3
6252, 4
6253, 5
6254, 7
6255, 6
6256, 3
6257, 3
6258, 3
6259, 2
6260, 5
6261, 5
6262, 2
6263, 2
6264, 2
6265, 1
6266, 1
6267, 5
6268, 5
6269, 3
6270, 3
6271, 3
6272, 3
6273, 3
6274, 3
6275, 3
6276, 2
6277, 4
6278, 4
6279, 4
6280, 5
6281, 6
6282, 5
6283, 5
6284, 7
6285, 3
6286, 1
6287, 1
6288, 2
6289, 2
6290, 3
6291, 3
6292, 3
6293, 3
6294, 3
6295, 3
6296, 2
6297, 2
6298, 2
6299, 2
6300, 2
6301, 2
6302, 2
6303, 5
6304, 5
6305, 5
6306, 4
6307, 4
6308, 4
6309, 2
6310, 1
6311, 1
6312, 1
6313, 1
6314, 1
6315, 1
6316, 1
6317, 3
6318, 3
6319, 2
6320, 4
6321, 4
6322, 4
6323, 4
6324, 3
6325, 3
6326, 3
6327, 3
6328, 3
6329, 2
6330, 2
6331, 3
6332, 3
6333, 3
6334, 3
6335, 2
6336, 3
6337, 3
6338, 3
6339, 4
6340, 3
6341, 3
6342, 3
6343, 3
6344, 3
6345, 3
6346, 2
6347, 2
6348, 2
6349, 2
6350, 4
6351, 3
6352, 2
6353, 2
6354, 3
6355, 3
6356, 3
6357, 3
6358, 3
6359, 3
6360, 3
6361, 3
6362, 2
6363, 2
6364, 1
6365, 1
6366, 1
6367, 2
6368, 3
6369, 3
6370, 4
6371, 2
6372, 5
6373, 4
6374, 4
6375, 3
6376, 3
6377, 3
6378, 4
6379, 5
6380, 5
6381, 5
6382, 5
6383, 3
6384, 3
6385, 3
6386, 3
6387, 2
6388, 3
6389, 3
6390, 2
6391, 2
6392, 2
6393, 4
6394, 4
6395, 5
6396, 4
6397, 4
6398, 8
6399, 2
6400, 2
6401, 2
6402, 2
6403, 2
6404, 2
6405, 2
6406, 2
6407, 4
6408, 4
6409, 2
6410, 2
6411, 4
6412, 4
6413, 4
6414, 3
6415, 3
6416, 3
6417, 3
6418, 5
6419, 5
6420, 5
6421, 5
6422, 5
6423, 4
6424, 4
6425, 5
6426, 5
6427, 5
6428, 5
6429, 2
6430, 2
6431, 2
6432, 2
6433, 4
6434, 4
6435, 3
6436, 3
6437, 3
6438, 3
6439, 3
6440, 3
6441, 3
6442, 4
6443, 4
6444, 2
6445, 1
6446, 1
6447, 1
6448, 2
6449, 2
6450, 2
6451, 1
6452, 2
6453, 2
6454, 2
6455, 5
6456, 5
6457, 4
6458, 3
6459, 2
6460, 7
6461, 3
6462, 2
6463, 2
6464, 2
6465, 2
6466, 3
6467, 3
6468, 2
6469, 4
6470, 4
6471, 4
6472, 6
6473, 6
6474, 6
6475, 5
6476, 3
6477, 3
6478, 2
6479, 3
6480, 3
6481, 2
6482, 2
6483, 2
6484, 3
6485, 3
6486, 3
6487, 2
6488, 2
6489, 5
6490, 5
6491, 2
6492, 3
6493, 3
6494, 3
6495, 3
6496, 3
6497, 5
6498, 2
6499, 2
6500, 3
6501, 3
6502, 4
6503, 4
6504, 4
6505, 4
6506, 4
6507, 4
6508, 4
6509, 3
6510, 4
6511, 6
6512, 6
6513, 7
6514, 4
6515, 5
6516, 4
6517, 5
6518, 5
6519, 7
6520, 6
6521, 6
6522, 5
6523, 5
6524, 1
6525, 3
6526, 3
6527, 3
6528, 3
6529, 1
6530, 4
6531, 1
6532, 3
6533, 6
6534, 2
6535, 2
6536, 2
6537, 2
6538, 2
6539, 5
6540, 7
6541, 2
6542, 2
6543, 2
6544, 6
6545, 8
6546, 6
6547, 6
6548, 3
6549, 3
6550, 3
6551, 3
6552, 3
6553, 3
6554, 3
6555, 2
6556, 2
6557, 2
6558, 2
6559, 2
6560, 2
6561, 4
6562, 5
6563, 5
6564, 5
6565, 5
6566, 5
6567, 4
6568, 4
6569, 4
6570, 4
6571, 4
6572, 4
6573, 4
6574, 4
6575, 6
6576, 6
6577, 6
6578, 2
6579, 2
6580, 2
6581, 2
6582, 5
6583, 3
6584, 3
6585, 2
6586, 7
6587, 7
6588, 7
6589, 2
6590, 3
6591, 2
6592, 2
6593, 3
6594, 6
6595, 6
6596, 5
6597, 4
6598, 4
6599, 4
6600, 3
6601, 4
6602, 4
6603, 4
6604, 4
6605, 4
6606, 6
6607, 6
6608, 6
6609, 6
6610, 5
6611, 2
6612, 2
6613, 2
6614, 2
6615, 2
6616, 3
6617, 2
6618, 3
6619, 2
6620, 5
6621, 4
6622, 4
6623, 4
6624, 4
6625, 4
6626, 4
6627, 4
6628, 3
6629, 2
6630, 2
6631, 2
6632, 2
6633, 2
6634, 2
6635, 2
6636, 3
6637, 3
6638, 3
6639, 3
6640, 1
6641, 1
6642, 3
6643, 2
6644, 1
6645, 2
6646, 2
6647, 2
6648, 2
6649, 3
6650, 3
6651, 3
6652, 4
6653, 4
6654, 4
6655, 4
6656, 4
6657, 2
6658, 5
6659, 5
6660, 4
6661, 2
6662, 2
6663, 2
6664, 2
6665, 2
6666, 2
6667, 2
6668, 2
6669, 2
6670, 2
6671, 2
6672, 1
6673, 1
6674, 3
6675, 4
6676, 4
6677, 3
6678, 4
6679, 4
6680, 4
6681, 7
6682, 3
6683, 3
6684, 3
6685, 3
6686, 3
6687, 3
6688, 3
6689, 3
6690, 3
6691, 3
6692, 4
6693, 2
6694, 3
6695, 3
6696, 2
6697, 1
6698, 2
6699, 2
6700, 2
6701, 2
6702, 3
6703, 3
6704, 3
6705, 3
6706, 5
6707, 4
6708, 2
6709, 2
6710, 2
6711, 2
6712, 9
6713, 3
6714, 3
6715, 3
6716, 6
6717, 4
6718, 4
6719, 1
6720, 1
6721, 1
6722, 4
6723, 5
6724, 5
6725, 5
6726, 5
6727, 5
6728, 5
6729, 5
6730, 5
6731, 4
6732, 4
6733, 4
6734, 3
6735, 2
6736, 2
6737, 2
6738, 2
6739, 3
6740, 3
6741, 3
6742, 4
6743, 4
6744, 4
6745, 3
6746, 3
6747, 4
6748, 4
6749, 4
6750, 4
6751, 4
6752, 4
6753, 4
6754, 3
6755, 3
6756, 3
6757, 3
6758, 3
6759, 3
6760, 4
6761, 4
6762, 4
6763, 4
6764, 5
6765, 5
6766, 5
6767, 5
6768, 3
6769, 3
6770, 3
6771, 3
6772, 5
6773, 5
6774, 3
6775, 3
6776, 3
6777, 3
6778, 2
6779, 2
6780, 2
6781, 2
6782, 2
6783, 2
6784, 5
6785, 2
6786, 2
6787, 2
6788, 1
6789, 5
6790, 5
6791, 6
6792, 6
6793, 6
6794, 6
6795, 5
6796, 7
6797, 7
6798, 8
6799, 1
6800, 1
6801, 5
6802, 4
6803, 2
6804, 2
6805, 3
6806, 3
6807, 3
6808, 3
6809, 4
6810, 5
6811, 6
6812, 6
6813, 6
6814, 6
6815, 3
6816, 2
6817, 2
6818, 2
6819, 3
6820, 3
6821, 3
6822, 3
6823, 3
6824, 3
6825, 2
6826, 2
6827, 2
6828, 2
6829, 2
6830, 2
6831, 3
6832, 3
6833, 3
6834, 3
6835, 3
6836, 3
6837, 3
6838, 3
6839, 4
6840, 2
6841, 5
6842, 5
6843, 2
6844, 4
6845, 6
6846, 5
6847, 5
6848, 5
6849, 3
6850, 3
6851, 3
6852, 2
6853, 3
6854, 3
6855, 2
6856, 4
6857, 4
6858, 3
6859, 3
6860, 3
6861, 4
6862, 4
6863, 4
6864, 3
6865, 2
6866, 4
6867, 3
6868, 3
6869, 3
6870, 2
6871, 2
6872, 4
6873, 4
6874, 3
6875, 3
6876, 3
6877, 3
6878, 2
6879, 3
6880, 3
6881, 3
6882, 2
6883, 2
6884, 4
6885, 6
6886, 3
6887, 3
6888, 3
6889, 3
6890, 3
6891, 3
6892, 2
6893, 2
6894, 3
6895, 3
6896, 4
6897, 4
6898, 2
6899, 5
6900, 5
6901, 5
6902, 5
6903, 5
6904, 5
6905, 5
6906, 5
6907, 5
6908, 6
6909, 4
6910, 4
6911, 4
6912, 4
6913, 2
6914, 1
6915, 2
6916, 2
6917, 4
6918, 5
6919, 5
6920, 3
6921, 3
6922, 3
6923, 3
6924, 3
6925, 6
6926, 4
6927, 4
6928, 4
6929, 4
6930, 4
6931, 4
6932, 4
6933, 4
6934, 6
6935, 4
6936, 3
6937, 3
6938, 3
6939, 3
6940, 3
6941, 3
6942, 6
6943, 6
6944, 6
6945, 5
6946, 5
6947, 5
6948, 4
6949, 3
6950, 2
6951, 2
6952, 4
6953, 5
6954, 5
6955, 4
6956, 4
6957, 5
6958, 5
6959, 5
6960, 5
6961, 6
6962, 2
6963, 2
6964, 2
6965, 2
6966, 2
6967, 1
6968, 4
6969, 5
6970, 1
6971, 1
6972, 1
6973, 1
6974, 2
6975, 2
6976, 2
6977, 4
6978, 5
6979, 3
6980, 1
6981, 4
6982, 3
6983, 3
6984, 3
6985, 3
6986, 4
6987, 4
6988, 4
6989, 4
6990, 3
6991, 3
6992, 4
6993, 3
6994, 3
6995, 3
6996, 4
6997, 5
6998, 6
6999, 4
7000, 4
7001, 3
7002, 5
7003, 5
7004, 3
7005, 4
7006, 4
7007, 4
7008, 4
7009, 6
7010, 6
7011, 3
7012, 3
7013, 4
7014, 4
7015, 3
7016, 3
7017, 2
7018, 2
7019, 2
7020, 2
7021, 2
7022, 2
7023, 2
7024, 1
7025, 2
7026, 1
7027, 1
7028, 2
7029, 2
7030, 2
7031, 3
7032, 3
7033, 3
7034, 3
7035, 3
7036, 3
7037, 2
7038, 3
7039, 3
7040, 3
7041, 1
7042, 2
7043, 3
7044, 3
7045, 3
7046, 3
7047, 3
7048, 3
7049, 3
7050, 3
7051, 4
7052, 4
7053, 7
7054, 7
7055, 7
7056, 3
7057, 3
7058, 7
7059, 6
7060, 6
7061, 6
7062, 6
7063, 3
7064, 1
7065, 1
7066, 1
7067, 2
7068, 2
7069, 3
7070, 4
7071, 3
7072, 1
7073, 2
7074, 5
7075, 5
7076, 4
7077, 4
7078, 1
7079, 3
7080, 2
7081, 2
7082, 2
7083, 2
7084, 2
7085, 2
7086, 2
7087, 1
7088, 1
7089, 3
7090, 3
7091, 3
7092, 2
7093, 1
7094, 1
7095, 1
7096, 2
7097, 2
7098, 2
7099, 2
7100, 4
7101, 4
7102, 3
